Rank,Name,City,Country,Region,Manufacturer,Segment,OS,Cores,Memory,Rmax,Rpeak,Power
1,National Supercomputing Center in Wuxi,Wuxi,China,Asia,NRCPC,Research,Other,10649600,1310720,93014.6,125435.9,15371
2,National Super Computer Center in Guangzhou,Guangzhou,China,Asia,NUDT,Research,Other,3120000,1024000,33862.7,54902.4,17808
3,Swiss National Supercomputing Centre (CSCS),Lugano,Switzerland,Europe,Cray Inc.,Research,Cray Linux Environment,361760,340480,19590,25326.3,2271.99
4,DOE/SC/Oak Ridge National Laboratory,Oak Ridge,US,North America,Cray Inc.,Research,Cray Linux Environment,560640,710144,17590,27112.5,8209
5,DOE/NNSA/LLNL,Livermore,US,North America,IBM,Research,Linux,1572864,1572864,17173.2,20132.7,7890
6,DOE/SC/LBNL/NERSC,Berkeley,US,North America,Cray Inc.,Research,Cray Linux Environment,622336,878592,14014.7,27880.7,3939
7,Joint Center for Advanced High Performance Computing,Kashiwa,Japan,Asia,Fujitsu,Academic,Linux,556104,919296,13554.6,24913.5,2718.7
8,RIKEN Advanced Institute for Computational Science (AICS),Kobe,Japan,Asia,Fujitsu,Research,Linux,705024,1410048,10510,11280.4,12659.89
9,DOE/SC/Argonne National Laboratory,Argonne,US,North America,IBM,Research,Linux,786432,NULL,8586.6,10066.3,3945
10,DOE/NNSA/LANL/SNL,Los Alamos,US,North America,Cray Inc.,Research,Cray Linux Environment,301056,NULL,8100.9,11078.9,4232.63
11,United Kingdom Meteorological Office,Exeter,UK,Europe,Cray Inc.,Research,Cray Linux Environment,241920,430080,7038.9,8128.5,3628.8
12,Texas Advanced Computing Center/Univ. of Texas,Austin,US,North America,Dell,Academic,CentOS,285600,403200,6807.1,12794.9,1890
13,Barcelona Supercomputing Center,Barcelona,Spain,Europe,Lenovo,Academic,Other,148176,331776,6227.2,9957.4,1380
14,CINECA,Bologna,Italy,Europe,Lenovo,Academic,Linux,241808,455168,6223,10833,1600.2
15,NASA/Ames Research Center/NAS,Mountain View,US,North America,HPE,Research,SUSE Linux Enterprise Server,241108,917344,5951.6,7107.1,4407
16,DOE/SC/Argonne National Laboratory,Argonne,US,North America,Cray Inc.,Research,Cray Linux Environment,231424,NULL,5884.6,9627.2,1087
17,HLRS,Stuttgart,Germany,Europe,Cray Inc.,Research,Cray Linux Environment,185088,NULL,5640.2,7403.5,3615
18,King Abdullah University of Science and Technology,Jeddah,Saudi Arabia,Asia,Cray Inc.,Academic,Cray Linux Environment,196608,NULL,5537,7235.2,2834
19,Total Exploration Production,Pau,France,Europe,HPE,Industry,SUSE Linux Enterprise Server,220800,54000,5283.1,6712.3,4150
20,Texas Advanced Computing Center/Univ. of Texas,Austin,US,North America,Dell,Academic,Linux,522080,204800,5168.1,9598.2,4510
21,Forschungszentrum Juelich (FZJ),Juelich,Germany,Europe,IBM,Research,Linux,458752,458752,5008.9,5872,2301
22,National Center for Atmospheric Research (NCAR),Boulder,US,North America,HPE,Research,SUSE Linux Enterprise Server,144900,202752,4788.2,5332.3,1727
23,DOE/NNSA/LLNL,Livermore,US,North America,IBM,Research,Linux,393216,393216,4293.3,5033.2,1972
24,Petroleum Geo-Services,Houston,US,North America,Cray Inc.,Industry,Cray Linux Environment,145920,583680,4042.5,5369.9,1800
25,ECMWF,Reading,UK,Europe,Cray Inc.,Research,Cray Linux Environment,126468,NULL,3944.7,4249.3,1897.02
26,ECMWF,Reading,UK,Europe,Cray Inc.,Research,Cray Linux Environment,126468,NULL,3944.7,4249.3,1897.02
27,Government,,US,North America,Cray Inc.,Government,Linux,72800,NULL,3577,6131.8,1498.9
28,Government,,US,North America,Cray Inc.,Government,Linux,72800,NULL,3577,6131.8,1498.9
29,ERDC DSRC,Vicksburg,US,North America,Cray Inc.,Research,Cray Linux Environment,160304,NULL,3409.6,5865.5,1174.1
30,ERDC DSRC,Vicksburg,US,North America,HPE,Research,SUSE Linux Enterprise Server,124200,441600,3318.9,4570.6,2001
31,Facebook,Santa Clara,US,North America,Facebook,Industry,Ubuntu Linux,60512,63488,3307,4896.5,349.5
32,NVIDIA Corporation,,US,North America,Nvidia,Industry,Ubuntu Linux,60512,63488,3307,4896.5,349.5
33,Exploration & Production - Eni S.p.A.,,Italy,Europe,IBM,Industry,Linux,72000,NULL,3188,4605,1227
34,Japan Aerospace eXploration Agency,Tokyo,Japan,Asia,Fujitsu,Research,Linux,110160,103680,3157,3481.1,1652.4
35,Government,,US,North America,Cray Inc.,Government,Cray Linux Environment,225984,NULL,3143.5,4881.3,6327.55
36,Air Force Research Laboratory,Wright-Patterson AFB,US,North America,HPE,Government,SUSE Linux Enterprise Server,152692,447000,3126.2,5610.5,2460.04
37,Academic Center for Computing and Media Studies (ACCMS)-Kyoto University,Kyoto,Japan,Asia,Cray Inc.,Academic,Cray Linux Environment,122400,115200,3057.3,5483.5,748.1
38,DKRZ - Deutsches Klimarechenzentrum,Hamburg,Germany,Europe,Bull,Research,Bullx Linux,99072,191232,3010.7,3962.9,1116
39,Information Technology Center- Nagoya University,Nagoya,Japan,Asia,Fujitsu,Academic,Linux,92160,92160,2910,3244,1382.4
40,Leibniz Rechenzentrum,Muenchen,Germany,Europe,IBM/Lenovo,Academic,Linux,147456,NULL,2897,3185.1,3422.67
41,Leibniz Rechenzentrum,Muenchen,Germany,Europe,Lenovo/IBM,Academic,Linux,86016,196608,2813.6,3578.3,1480.83
42,United Kingdom Meteorological Office,Exeter,UK,Europe,Cray Inc.,Research,Cray Linux Environment,89856,NULL,2801.8,3019.2,1347.84
43,United Kingdom Meteorological Office,Exeter,UK,Europe,Cray Inc.,Research,Cray Linux Environment,89856,NULL,2801.8,3019.2,1347.84
44,GSIC Center- Tokyo Institute of Technology,Tokyo,Japan,Asia,NEC/HPE,Academic,SUSE Linux Enterprise Server,74358,74358,2843,5609.4,1398.61
45,Lawrence Livermore National Laboratory,Livermore,US,North America,Penguin Computing,Research,TOSS,95472,344064,2632.5,3207.9,13620
46,Lawrence Livermore National Laboratory,Livermore,US,North America,Penguin Computing,Research,TOSS,95472,344064,2632.5,3207.9,13620
47,Energy Company (A),,Italy,Europe,Lenovo,Industry,Linux,66000,96000,2592,3798.6,1650
48,National Supercomputing Center in Tianjin,Tianjin,China,Asia,NUDT,Research,Linux,186368,229376,2566,4701,4040
49,DOE/SC/Pacific Northwest National Laboratory,Richland,US,North America,Atipa,Research,Linux,194616,184320,2539.1,3388,1384
50,Grand Equipement National de Calcul Intensif - Centre Informatique National de l'Enseignement Suprieur (GENCI-CINES),,France,Europe,Bull,Academic,bullx SCS,85824,215424,2494.7,3570.3,1430
51,Army Research Laboratory DoD Supercomputing Resource Center (ARL DSRC),,US,North America,Cray Inc.,Government,Cray Linux Environment,100064,NULL,2485,3682.4,1465.78
52,US Army Research Laboratory (ARL),Aberdeen,US,North America,HPE,Research,RHEL,73920,NULL,2443.7,2602,835
53,Korea Meteorological Administration,Seoul,South Korea,Asia,Cray Inc.,Research,Cray Linux Environment,69600,NULL,2395.7,2895.4,1359.38
54,Korea Meteorological Administration,Seoul,South Korea,Asia,Cray Inc.,Research,Cray Linux Environment,69600,NULL,2395.7,2895.4,1359.38
55,National Institute for Fusion Science (NIFS),Toki,Japan,Asia,Fujitsu,Research,Linux,82944,82944,2376,2621,1244.16
56,Saudi Aramco,Dharan,Saudi Arabia,Asia,Dell,Industry,RHEL,76032,NULL,2249.7,3041.3,1134
57,Meteo France,Toulouse,France,Europe,Bull,Research,bullx SCS,72000,115200,2168,2534.4,830.4
58,Meteo France,Toulouse,France,Europe,Bull,Research,bullx SCS,73440,117504,2157.4,2585.1,830.2
59,Moscow State University - Research Computing Center,Moscow,Russia,Asia,T-Platforms,Academic,Linux,42688,94208,2102,2962.3,1079
60,LvLiang Cloud Computing Center,LvLiang,China,Asia,NUDT,Industry,Other,174720,57344,2071.4,3074.5,997
61,GSIC Center- Tokyo Institute of Technology,Tokyo,Japan,Asia,HPE,Academic,SUSE Linux Enterprise Server,36288,36864,1998,3207.6,141.6
62,Japan Atomic Energy Agency (JAEA),Tokaimura,Japan,Asia,HPE,Research,SUSE Linux Enterprise Server,60240,160640,1929.4,2409.6,1204.8
63,Commissariat a l'Energie Atomique (CEA),Bruyeres-le-Chatel,France,Europe,Bull,Research,Bullx Linux,70272,281088,1871,2586,1042
64,CINECA,Bologna,Italy,Europe,IBM,Academic,Linux,163840,NULL,1788.9,2097.2,821.88
65,BASF,Ludwigshafen,Germany,Europe,HPE,Industry,Linux,35280,NULL,1750.2,2709.5,1168.65
66,CINECA,Bologna,Italy,Europe,Lenovo,Academic,Linux,54432,NULL,1723.9,2003.1,1360.8
67,Internet Service A,Hangzhou,China,Asia,Inspur,Industry,CentOS,39680,19840,1714,3149.6,967.2
68,Government,,US,North America,HPE,Government,Linux,57600,NULL,1703.3,2304,2880
69,Japan Agency for Marine -Earth Science and Technology,Yokohama,Japan,Asia,ExaScalar,Research,CentOS,3176000,108800,1677.1,3207.7,164
70,National Computational Infrastructure National Facility (NCI-NF),Canberra,Australia,Oceania,Fujitsu / Lenovo / Xenon,Academic,CentOS,87224,327328,1676.2,1875,2016
71,Cyfronet,Cracow,Poland,Europe,HPE,Academic,Linux,55728,NULL,1670.1,2348.6,807.6
72,DOE/SC/LBNL/NERSC,Berkeley,US,North America,Cray Inc.,Research,Cray Linux Environment,133824,356864,1654.7,2569.4,3747.07
73,EPSRC/University of Edinburgh,Edinburgh,UK,Europe,Cray Inc.,Research,Cray Linux Environment,118080,NULL,1642.5,2550.5,3306.24
74,NOAA,Boulder,US,North America,Cray Inc.,Research,Cray Linux Environment,48960,NULL,1635,2036.7,956.25
75,NOAA,Boulder,US,North America,Cray Inc.,Research,Cray Linux Environment,48960,NULL,1635,2036.7,956.25
76,IBM Development Engineering,,US,North America,IBM,Vendor,Linux,62944,NULL,1587,1931.6,3575.63
77,Los Alamos National Laboratory,Los Alamos,US,North America,Penguin Computing,Research,TOSS,53352,189696,1524.7,1792.6,603.4
78,IT4Innovations National Supercomputing Center- VSB-Technical University of Ostrava,Ostrava,Czech Republic,Europe,HPE,Academic,CentOS,76896,129024,1457.7,2011.6,1537.92
79,Science and Technology Facilities Council - Daresbury Laboratory,Warrington,UK,Europe,IBM,Research,Linux,131072,131072,1431.1,1677.7,657
80,Forschungszentrum Juelich (FZJ),Juelich,Germany,Europe,T-Platforms,Research,CentOS,49476,287744,1424.7,1693.4,828.55
81,Air Force Research Laboratory,Wright-Patterson AFB,US,North America,HPE,Government,RHEL,73584,144000,1415.5,1530.5,1606
82,Swiss National Supercomputing Centre (CSCS),Lugano,Switzerland,Europe,Cray Inc.,Research,Cray Linux Environment,44928,159744,1410.7,1509.6,519
83,KTH - Royal Institute of Technology,Stockholm,Sweden,Europe,Cray Inc.,Academic,Cray Linux Environment,53632,NULL,1397,1973.7,785.62
84,Atos,Angers,France,Europe,Bull,Vendor,bullx SCS,49896,88704,1363.5,1676.5,543
85,CEA/TGCC-GENCI,Bruyeres-le-Chatel,France,Europe,Bull,Research,Other,77184,308736,1359,1667.2,2132
86,Simon Fraser University/Compute Canada,Burnaby,Canada,North America,Dell,Academic,CentOS,59776,114688,1337,3710.5,167
87,Commissariat a l'Energie Atomique (CEA)/CCRT,Bruyeres-le-Chatel,France,Europe,Bull,Research,bullx SCS,38528,182016,1299.5,1479.5,539
88,Navy DSRC,,US,North America,Cray Inc.,Government,Cray Linux Environment,61256,NULL,1285.6,2049.6,2323.71
89,Navy DSRC,,US,North America,Cray Inc.,Government,Cray Linux Environment,61256,NULL,1285.6,2049.6,2323.71
90,Max-Planck-Gesellschaft MPI/IPP,Garching,Germany,Europe,Lenovo/IBM,Research,Linux,65320,NULL,1283.3,1463.2,1260
91,National Supercomputing Centre in Shenzhen (NSCS),ShenZhen,China,Asia,Sugon,Research,Linux,120640,NULL,1271,2984.3,2580
92,National Center for Atmospheric Research (NCAR),Boulder,US,North America,IBM,Research,Linux,72288,NULL,1257.6,1503.6,1436.72
93,CSC (Center for Scientific Computing),Espoo,Finland,Europe,Cray Inc.,Academic,Cray Linux Environment,40608,NULL,1250,1689.3,680
94,International Fusion Energy Research Centre (IFERC),Rokkasho,Japan,Asia,Bull,Academic,Other,70560,282240,1237,1524.1,2200
95,SHARCNET - University of Waterloo,Waterloo,Canada,North America,Huawei,Academic,CentOS,51200,133120,1228,2641.4,546.04
96,Atos,Angers,France,Europe,Bull,Vendor,bullx SCS,46800,74880,1225.3,1647.4,472
97,Sandia National Laboratories,Albuquerque,US,North America,Penguin Computing,Research,TOSS,40392,143616,1223.7,1357.2,480
98,Sandia National Laboratories,Albuquerque,US,North America,Penguin Computing,Research,TOSS,40392,143616,1223.7,1357.2,480
99,Deutscher Wetterdienst,Offenbach,Germany,Europe,Cray Inc.,Research,Cray Linux Environment,41472,NULL,1214.2,1459.8,528.2
100,University of Cambridge,Cambridge,UK,Europe,Dell,Academic,Scientific Linux,21240,8640,1193,1751.6,114.4
101,Lawrence Livermore National Laboratory,Livermore,US,North America,Penguin Computing,Research,TOSS,39744,141312,1179.6,1335.4,485
102,University of Tokyo/Institute for Solid State Physics,Tokyo,Japan,Asia,HPE,Academic,SUSE Linux Enterprise Server,38016,202752,1178.3,1520.6,580.9
103,ERDC DSRC,Vicksburg,US,North America,Cray Inc.,Research,Linux,150528,301056,1167,1505.3,5569
104,Service Provider T,,China,Asia,Lenovo,Industry,Linux,78000,208000,1149.6,2870.4,2437.5
105,Los Alamos National Laboratory,Los Alamos,US,North America,Penguin Computing,Research,TOSS,39672,141056,1144.8,1333,485.7
106,Los Alamos National Laboratory,Los Alamos,US,North America,Penguin Computing,Research,TOSS,39672,141056,1144.8,1333,485.7
107,DOE/NNSA/LANL/SNL,Los Alamos,US,North America,Cray Inc.,Research,Linux,142272,NULL,1110,1365.8,3980
108,Energy Company (DD),,US,North America,Dell,Industry,CentOS,25920,27648,1106,1748.4,3564
109,Internet Company A,,China,Asia,Lenovo,Industry,Linux,84000,224000,1101.6,3360,2625
110,Internet Company A,,China,Asia,Lenovo,Industry,Linux,84000,224000,1101.6,3360,2625
111,Pawsey Supercomputing Centre, Kensington,Australia,Oceania,Cray Inc.,Research,Cray Linux Environment,35712,NULL,1097.6,1485.6,697.5
112,NASA/Ames Research Center/NAS,Mountain View,US,North America,HPE,Research,SUSE Linux Enterprise Server,32256,147456,1096,1238.6,438.54
113,SURFsara,Amsterdam,Netherlands,Europe,Bull,Academic,bullx SCS,38880,103680,1088.5,1327.1,706
114,IT Service Provider,Phoenix,US,North America,HPE,Industry,Linux,36288,NULL,1085.5,1509.6,972
115,CNRS/IDRIS-GENCI,,France,Europe,IBM,Academic,Linux,98304,98304,1073.3,1258.3,493.12
116,University of Edinburgh,Edinburgh,UK,Europe,IBM,Academic,Linux,98304,NULL,1073.3,1258.3,493.12
117,DOE/SC/Argonne National Laboratory,Argonne,US,North America,Cray Inc.,Research,Cray Linux Environment,46720,NULL,1070.6,1750,346.75
118,Automotive,,US,North America,HPE,Industry,Linux,39744,NULL,1061,1462.6,1324.8
119,Service Provider T,,China,Asia,Lenovo,Industry,Linux,51840,184320,1060.2,1824.8,1080
120,Louisiana Optical Network Initiative,Baton Rouge,US,North America,Dell,Academic,RHEL,23040,30720,1052,1473.6,500
121,US Army Research Laboratory (ARL),Aberdeen,US,North America,HPE,Research,RHEL,33088,NULL,1050.5,1164.7,432.5
122,Commissariat a l'Energie Atomique (CEA),Bruyeres-le-Chatel,France,Europe,Bull,Research,Linux,138368,NULL,1050,1254.5,4590
123,Information Technology Center- The University of Tokyo,Tokyo,Japan,Asia,Fujitsu,Academic,Linux,76800,153600,1043,1135.4,1176.8
124,Internet Service (B),,China,Asia,Lenovo,Industry,Linux,100000,320000,1038.4,3200,3750
125,MIT/Lincoln Laboratory,Cambridge,US,North America,Dell,Academic,CentOS,41472,124416,1032.8,1725.2,291.6
126,TU Dresden,Dresden,Germany,Europe,Bull,Academic,Bullx Linux,34656,93184,1029.9,1386.2,582
127,Centre for High Performance Computing,Cape Town,South Africa,Africa,Dell,Academic,CentOS,32856,175232,1029.3,1366.8,685
128,Research Institute for Information Technology- Kyushu University,Kyushu,Japan,Asia,Hitachi/Fujitsu,Academic,RHEL,222072,435968,1018,1502.2,19431.3
129,Texas Advanced Computing Center/Univ. of Texas,Austin,US,North America,Cray Inc.,Academic,Cray Linux Environment,30048,NULL,1017,1250,586.88
130,Deutscher Wetterdienst,Offenbach,Germany,Europe,Cray Inc.,Research,Cray Linux Environment,34560,NULL,1014,1227.6,448.2
131,PCSS Poznan,Poznan,Poland,Europe,Huawei,Academic,Linux,32984,301568,1013.7,1372.1,549.6
132,Service Provider T,,China,Asia,Lenovo,Industry,Linux,108000,288000,1013.5,3974.4,3375
133,Software Company (M),,US,North America,HPE,Industry,Linux,36720,NULL,1012,1410,1224
134,Software Company (M),,US,North America,HPE,Industry,Linux,36720,NULL,1012,1410,1224
135,Academic Computer Centre in Gdansk,Gda?sk,Poland,Europe, Megatel/ACTION,Academic,Linux,38400,92160,1010.9,1413.1,864
136,National Supercomputing Centre Singapore,Singapore,Singapore,Asia,Fujitsu,Research,CentOS,30912,164864,1010,1285.9,1159.2
137,Advanced Center for Computing and Communication,Wako,Japan,Asia,PEZY Computing / Exascaler Inc.,Research,Linux,1313280,81920,1001,1533.5,149.99
138,NASA/Goddard Space Flight Center,Greenbelt,US,North America,HPE,Research,SUSE Linux Enterprise Server,31248,NULL,1000.5,1299.9,2008.8
139,National Institutes of Health (NIH),,US,North America,HPE,Government,Linux,32032,NULL,991.6,1230,800.8
140,HLRN at ZIB/Konrad Zuse-Zentrum Berlin,Berlin,Germany,Europe,Cray Inc.,Academic,Cray Linux Environment,44928,NULL,991.5,1425.7,877.5
141,Advanced Center for Computing and Communication,Wako,Japan,Asia,Fujitsu,Research,Linux,34560,34560,989.6,1092.1,518.4
142,Meteorological Research Institute,,Japan,Asia,Fujitsu,Research,Linux,34560,34560,989.6,1092.1,518.4
143,Internet Service (B),,China,Asia,Sugon,Industry,CentOS,48000,384000,984.8,1996.8,1710
144,IPE-HPC,Beijing,China,Asia,Sugon,Research,CentOS,24800,25600,981.2,1643.2,840
145,Purdue University,West Lafayette,US,North America,HPE,Academic,Linux,77520,NULL,976.8,1341.1,510
146,Energy Company,,China,Asia,Huawei,Industry,CentOS,34816,81920,974,1906.7,343.64
147,Service Provider T,,China,Asia,Lenovo,Industry,Linux,79520,272640,972.1,2544.6,2130
