Rank,Name,City,Country,Region,Manufacturer,Segment,OS,Cores,Memory,Rmax,Rpeak,Power
148,National Institute of Advanced Industrial Science and Technology,Tsukuba,Japan,Asia,NEC,Research,CentOS,23400,12800,961,2148.8,75.78
149,AWE,Aldermaston,UK,Europe,HPE,Research,SUSE Linux Enterprise Server,44520,139000,958.7,997.2,855.1
150,Air Force Research Laboratory,Wright-Patterson AFB,US,North America,Cray Inc.,Government,Cray Linux Environment,56112,NULL,957.6,1212,1571.14
151,Service Provider T,,China,Asia,Lenovo,Industry,Linux,90000,288000,954.7,3744,3375
152,Service Provider T,,China,Asia,Lenovo,Industry,Linux,90000,288000,954.7,3744,3375
153,UNINETT Sigma2 AS,Trondheim,Norway,Europe,Lenovo,Academic,Linux,32192,64384,953.6,1081.7,905.4
154,Service Provider T,,China,Asia,HPE,Industry,Linux,41832,NULL,951.7,1539.4,1394.4
155,Internet Company,Hangzhou,China,Asia,Sugon,Industry,CentOS,50400,537600,946.8,1935.4,1965
156,EDF,Val de reuil,France,Europe,Bull,Industry,Linux,29568,68864,942.8,1135.4,420.87
157,China Manufacture Company B,,China,Asia,Huawei,Industry,CentOS,32768,131072,937.9,1101,416
158,Service Provider T,,China,Asia,Lenovo,Industry,Linux,43200,153600,915.4,1520.6,900
159,Internet Company,Beijing,China,Asia,Sugon,Industry,CentOS,50000,320000,914.8,1840,1235
160,IT Provider (P),,US,North America,HPE,Industry,Linux,28800,38400,914.7,1152,1590
161,Interdisciplinary Centre for Mathematical and Computational Modelling- University of Warsaw,Warsaw,Poland,Europe,Cray Inc.,Academic,Cray Linux Environment,26016,NULL,909.6,1082.3,585.36
162,Shared Services Canada,,Canada,North America,Cray Inc.,Government,Cray Linux Environment,30816,NULL,904.1,1035.4,462.24
163,Shared Services Canada,,Canada,North America,Cray Inc.,Government,Cray Linux Environment,30816,NULL,904.1,1035.4,462.24
164,Moscow State University - Research Computing Center,Moscow,Russia,Asia,T-Platforms,Academic,Linux,78660,99489,901.9,1700.2,2800
165,Supercomputer Education and Research Centre (SERC),,India,Asia,Cray Inc.,Academic,Cray Linux Environment,31104,NULL,901.5,1244.2,607.5
166,Rensselaer Polytechnic Institute,Troy,US,North America,IBM,Academic,Linux,81920,81920,894.4,1048.6,410.9
167,Software Company (M),,US,North America,HPE,Industry,Linux,32400,NULL,893,1244.2,1080
168,Internet Service (S),,China,Asia,Lenovo,Industry,Linux,53200,121600,881,2213.1,1425
169,Internet Company A,,China,Asia,Huawei,Industry,Linux,49600,317440,875.9,1825.3,930
170,Internet Service A,Hangzhou,China,Asia,Inspur,Industry,CentOS,44800,179200,874.1,1792,672
171,Internet Service A,Hangzhou,China,Asia,Inspur,Industry,CentOS,44800,179200,874.1,1792,672
172,Clemson University,Anderson,US,North America,HPE,Academic,Linux,23452,45312,870,1550.5,1123.5
173,Retail,,US,North America,HPE,Industry,Linux,46080,NULL,869.2,1548.3,1908
174,Government,Chongqing,China,Asia,Sugon,Government,CentOS,45600,243200,862.5,1751,1700
175,Volvo Personvagnar AB,,Sweden,Europe,HPE,Industry,Linux,24624,NULL,861.5,1024.4,1231.2
176,Software Company (M),,US,North America,HPE,Industry,Linux,40320,NULL,858.9,1483.8,806.4
177,Software Company (M),,US,North America,HPE,Industry,Linux,40320,NULL,858.9,1483.8,806.4
178,Trading Company,,China,Asia,HPE,Industry,Linux,36800,NULL,856.5,1530.9,1840
179,Services Company (S),,Japan,Asia,HPE,Industry,Linux,37884,NULL,852.8,1454.7,1082.4
180,Government,Jinan,China,Asia,Sugon,Government,CentOS,43200,230400,848.2,1728,756
181,Texas Advanced Computing Center/Univ. of Texas,Austin,US,North America,Dell / Intel,Academic,CentOS,34272,48768,842.9,1535.4,515.46
182,Software Company (M),,US,North America,HPE,Industry,Linux,30528,NULL,841.4,1172.3,1017.6
183,Software Company (M),,US,North America,HPE,Industry,Linux,30528,NULL,841.4,1172.3,1017.6
184,IT Services Provider ,,US,North America,HPE,Industry,Linux,33660,NULL,838.8,1400.3,1346.4
185,Intel,Santa Clara,US,North America,HPE,Industry,Linux,30672,327168,833.9,1226.9,1533.6
186,Software Company (M),,US,North America,HPE,Industry,Linux,30240,NULL,833.5,1161.2,1008
187,Services Company (S),,US,North America,HPE,Industry,Linux,36736,NULL,831.9,1410.7,1049.6
188,Services Company (S),,US,North America,HPE,Industry,Linux,36736,NULL,831.9,1410.7,1049.6
189,HLRN at Universitaet Hannover / RRZN,Hannover,Germany,Europe,Cray Inc.,Academic,Cray Linux Environment,40320,NULL,829.8,1241.4,787.5
190,Internet Company A,,China,Asia,Lenovo,Industry,Linux,37600,75200,827.2,1504,881.25
191,Internet Service (B),,China,Asia,Sugon,Industry,CentOS,48000,256000,822.8,1689.6,988
192,Financial Company (C A1),,China,Asia,Lenovo,Industry,Linux,42496,169984,822.7,1495.9,996
193,Academic Center for Computing and Media Studies (ACCMS)-  Kyoto University,Kyoto,Japan,Asia,Cray Inc.,Academic,Cray Linux Environment,30600,NULL,821.9,1028.2,357.11
194,Software Company (M),,US,North America,HPE,Industry,Linux,38880,NULL,819.2,1493,1296
195,Software Company (M),,US,North America,HPE,Industry,Linux,38880,NULL,819.2,1493,1296
196,Software Company (M),,Ireland,Europe,HPE,Industry,Linux,38784,NULL,819.2,1489.3,1292.8
197,Software Company (M),,Ireland,Europe,HPE,Industry,Linux,36840,NULL,819.2,1414.7,1228
198,Software Company (M),,US,North America,HPE,Industry,Linux,36480,NULL,819.2,1400.8,1216
199,Software Company (M),,US,North America,HPE,Industry,Linux,36048,NULL,819.2,1384.2,1201.6
200,Saudi Aramco,,Saudi Arabia,Asia,HPE,Industry,Linux,40960,-1,816.6,917.5,3072
201,Internet Service A,Hangzhou,China,Asia,Inspur,Industry,CentOS,18432,9216,814.2,1463,449.28
202,Internet Service (B),,China,Asia,Lenovo,Industry,Linux,54800,263040,803.9,2104.3,2055
203,Information Technology Center- The University of Tokyo,Tokyo,Japan,Asia,HPE,Academic,RHEL,17760,NULL,802.4,1417.2,93.57
204,National Astronomical Observatory of Japan,Mitaka,Japan,Asia,Cray Inc.,Academic,Cray Linux Environment,25440,NULL,801.4,1058.3,568.5
205,National Supercomputing Center in Jinan,Jinan,China,Asia,NRCPC,Research,Linux,137200,139264,795.9,1070.2,1074
206,Max-Planck-Gesellschaft MPI/IPP,Garching,Germany,Europe,Lenovo,Research,Linux,28128,65664,790.7,1035.1,791.1
207,Internet Service (B),,China,Asia,Sugon,Industry,CentOS,46000,294400,788.2,1619.2,1076
208,University (A),,China,Asia,Huawei,Academic,CentOS,28160,112640,787.1,946.2,357.5
209,Idaho National Laboratory,Idaho Falls,US,North America,HPE,Research,SUSE Linux Enterprise Server,25056,124416,786.7,969.1,501.12
210,Software Company (M),,US,North America,HPE,Industry,Linux,34560,NULL,785.3,1327.1,1152
211,Software Company (M),,Netherlands,Europe,HPE,Industry,Linux,34560,NULL,785.3,1327.1,1152
212,Software Company (M),,US,North America,HPE,Industry,Linux,34560,NULL,785.3,1327.1,1152
213,Software Company (M),,Netherlands,Europe,HPE,Industry,Linux,34560,NULL,785.3,1327.1,1152
214,Stanford Research Computing Center,Stanford,US,North America,Cray Inc.,Academic,Linux,14820,16640,781.3,1001.7,190
215,Internet Service A,Hangzhou,China,Asia,Inspur,Industry,CentOS,17920,8960,779.2,1422.4,436.8
216,University of Tokyo/Institute for Solid State Physics,Tokyo,Japan,Asia,HPE,Academic,SUSE Linux Enterprise Server,15552,36864,777.4,1100.2,255.3
217,Lawrence Livermore National Laboratory,Livermore,US,North America,Cray Inc.,Research,RHEL,46208,92416,773.7,961.1,924.16
218,National Super Computer Center in Hunan,Changsha,China,Asia,NUDT,Research,Linux,53248,98304,771.7,1342.8,1155.07
219,Qingdao National Laboratory for Marine Science and Technology,Qingdao,China,Asia,Inspur,Research,CentOS,23920,76800,771.3,995.1,162
220,National Institute for Environmental Studies,Tsukuba,Japan,Asia,NSSOL/HPE,Research,CentOS,16320,NULL,770.4,1243.8,78.64
221,Karlsruher Institut für Technologie (KIT) ,Karlsruhe,Germany,Europe,Lenovo,Academic,Linux,22960,73472,768.3,955.1,435
222,AWE,Aldermaston,UK,Europe,HPE,Research,SUSE Linux Enterprise Server,35640,111000,767.5,798.3,684.5
223,Sandia National Laboratories,Albuquerque,US,North America,Penguin Computing,Research,TOSS,25920,94720,761.8,870.9,320
224,Penguin Computing  Inc.,Fremont,US,North America,Penguin Computing,Vendor,TOSS,26496,98304,759.9,778.5,321
225,Service Provider,, South Korea,Asia,HPE,Industry,Linux,30720,NULL,759.6,1032.2,672
226,Retailer (C),,US,North America,HPE,Industry,Linux,36500,NULL,758.6,1284.8,1460
227,Retailer (C),,US,North America,HPE,Industry,Linux,36500,NULL,758.6,1284.8,1460
228,Service Provider,, South Korea,Asia,HPE,Industry,Linux,32760,NULL,757,1258,936
229,Internet Company A,,China,Asia,Lenovo,Industry,Linux,70000,224000,756.9,2240,2625
230,Internet Company A,,China,Asia,Lenovo,Industry,Linux,70000,224000,756.9,2240,2625
231,Internet Company A,,China,Asia,Lenovo,Industry,Linux,70000,224000,756.9,2240,2625
232,Software Company (M),,US,North America,HPE,Industry,Linux,30000,NULL,753.5,1152,1000
233,IT Service Provider,Beijing,China,Asia,Sugon,Industry,CentOS,44000,281600,752.3,1548.8,1029
234,Government Research Center,Nanjing,China,Asia,Sugon,Government,CentOS,38400,204800,752.3,1536,672
235,Internet Service (B),,China,Asia,Inspur,Industry,CentOS,48000,256000,748.2,1766.4,960
236,Internet Service (B),,China,Asia,Inspur,Industry,CentOS,48000,256000,748.2,1766.4,960
237,Service Provider T,,China,Asia,Inspur,Industry,CentOS,48000,256000,748.2,1766.4,960
238,Software Company (M),,US,North America,HPE,Industry,Linux,32832,NULL,746.1,1260.7,1094.4
239,Center for Computational Sciences- University of Tsukuba,Tsukuba,Japan,Asia,Cray Inc.,Academic,Linux,55664,25088,746,998.5,365.8
240,Service Provider,, South Korea,Asia,HPE,Industry,Linux,32200,NULL,744,1236.5,920
241,Government,Gansu,China,Asia,Sugon,Government,CentOS,39200,NULL,742.4,1505.3,588
242,Internet Company,Hangzhou,China,Asia,Sugon,Industry,CentOS,43200,230400,741.8,1520.6,900
243,National Institute for Materials Science,,Japan,Asia,HPE,Research,SUSE Linux Enterprise Server,25056,133632,741.7,1002.2,405
244,Internet Service (B),,China,Asia,Lenovo,Industry,Linux,38400,153600,740.4,1536,900
245,University of Florida,Gainesville,US,North America,Dell,Academic,RHEL,29184,116736,738.1,1074,384
246,LASG/Institute of Atmospheric Physics,Beijing,China,Asia,Sugon,Academic,Linux,24912,132864,738,996.5,540
247,Government,Wuhan,China,Asia,Sugon,Government,CentOS,35840,163840,734.7,1490.9,576
248,Government,Beijing,China,Asia,Sugon,Government,CentOS,14400,25600,731.2,1236.2,400
249,Intel,Rio Rancho,US,North America,Intel,Industry,Linux,30056,49504,730.6,1346.5,194.48
250,Internet Service A,Hangzhou,China,Asia,Inspur,Industry,CentOS,15640,21760,730.1,1085.6,225
251,Internet Company,Beijing,China,Asia,Sugon,Industry,CentOS,40000,256000,725,1472,990
252,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
253,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
254,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
255,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
256,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
257,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
258,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
259,Internet Company A,,China,Asia,Lenovo,Industry,Linux,36864,73728,721.1,1474.6,864
260,Indian Institute of Tropical Meteorology,Pune,India,Asia,IBM,Research,Linux,38016,NULL,719.2,790.7,789.66
261,DOE/SC/Argonne National Laboratory,Argonne,US,North America,IBM,Research,Linux,65536,65536,715.6,838.9,328.75
262,EDF R&D,Paris,France,Europe,IBM,Industry,Linux,65536,NULL,715.6,838.9,328.75
263,SOSCIP/LKSAVI/University of Toronto,Toronto,Canada,North America,IBM,Academic,Linux,65536,65536,715.6,838.9,328.75
264,Swiss National Supercomputing Centre (CSCS),Lugano,Switzerland,Europe,IBM,Research,Linux,65536,NULL,715.6,838.9,328.75
265,Victorian Life Sciences Computation Initiative,,Australia,Oceania,IBM,Research,Linux,65536,NULL,715.6,838.9,328.75
266,Intel,Rio Rancho,US,North America,Intel,Industry,Linux,14080,67584,715.1,1081.3,223.52
267,Volvo Personvagnar AB,,Sweden,Europe,HPE,Industry,Linux,20360,NULL,712.4,847,1221.6
268,Web Company (F),,US,North America,HPE,Industry,Linux,31360,NULL,710.1,1204.2,896
269,Max-Planck-Gesellschaft MPI/IPP,Garching,Germany,Europe,Lenovo/IBM,Research,Linux,15840,NULL,709.7,1013.1,269.94
270,Manufacturing Company C,,Germany,Europe,Huawei,Industry,Linux,24136,110336,709.1,926.8,296
271,Ohio Supercomputer Center,Columbus,US,North America,Dell,Academic,RHEL,22372,102272,706,859.1,323.5
272,National Centers for Environment Prediction,Suitland,US,North America,IBM,Research,Linux,37312,74624,705.9,776.1,775.04
273,National Centers for Environment Prediction,Suitland,US,North America,IBM,Research,Linux,37312,74624,705.9,776.1,775.04
274,Wroclaw Centre for Networking and Supercomputing,Wroclaw,Poland,Europe,ACTION,Academic,Scientific Linux,22656,70656,695.6,859.5,353
275,Software Company (M),,US,North America,HPE,Industry,Linux,30600,NULL,695.4,1175,1020
276,DOE/NNSA/Naval Nuclear Laboratory,West Mifflin,US,North America,Atipa,Government,RHEL,23168,92672,692.1,778.4,285
277,DOE/NNSA/Naval Nuclear Laboratory,West Mifflin,US,North America,Atipa,Government,RHEL,23168,92672,692.1,778.4,285
278,Internet Service (B),,China,Asia,Lenovo,Industry,Linux,60000,320000,687.5,2304,3750
279,US Air Force,San Antonio,US,North America,HPE,Classified,Linux,22560,60160,686.5,902.4,1128
280,Centre Informatique National (CINES),Montpellier,France,Europe,Bull,Academic,bullx SCS,19488,80640,686,810.7,580
281,CINECA,Bologna,Italy,Europe,IBM/Lenovo,Academic,Linux,50232,46592,684.3,1103.1,2825.55
282,IT Service Provider,Hangzhou,China,Asia,Sugon,Industry,CentOS,36000,384000,681.8,1382.4,1755
283,Energy Company,,US,North America,HPE,Industry,Linux,22368,NULL,680.6,894.7,1234.9
284,Nanjing University,Nanjing,China,Asia,Lenovo,Academic,Linux,21504,57344,679.9,894.6,672
285,Public Cloud Service B,Langfang,China,Asia,Huawei,Industry,Linux,34992,746496,679.6,1399.7,552
286,Government,Wuxi,China,Asia,Sugon,Government,CentOS,23520,125440,672.6,940.8,411
287,Software Company (M),,US,North America,HPE,Industry,Linux,24360,NULL,671.4,935.4,812
288,Government,Beijing,China,Asia,Lenovo,Government,Linux,36400,166400,670.9,1397.8,1170
289,IT Services Provider ,,US,North America,HPE,Industry,Linux,26740,NULL,666.3,1112.4,1069.6
290,Software Company (M),,US,North America,HPE,Industry,Linux,24120,NULL,664.8,926.2,804
291,Software Company (M),,Netherlands,Europe,HPE,Industry,Linux,26400,NULL,663.1,1013.8,880
292,Software Company (M),,US,North America,HPE,Industry,Linux,26400,NULL,663.1,1013.8,880
293,Software Company (M),,US,North America,HPE,Industry,Linux,24048,NULL,662.8,923.4,801.6
294,Government,,China,Asia,Lenovo,Government,Linux,72000,192000,662.4,1324.8,2250
295,Internet Company,Beijing,China,Asia,Sugon,Industry,Linux,52800,211200,658.7,1056,990
296,Service Provider T,,China,Asia,Lenovo,Industry,Linux,38400,204800,658.5,1413.1,1200
297,St. Petersburg Polytechnic University,Saint-Petersburg,Russia,Asia,RSC Group,Academic,CentOS,19936,45568,658.1,829.3,320
298,Automative Company,,US,North America,HPE,Industry,Linux,21600,NULL,657.3,864,1192.5
299,E4 Computer Engineering,Scandiano,Italy,Europe,E4 Computer Engineering S.p.A.,Industry,CentOS,10800,11520,654.2,991.5,84.77
300,Internet Company,Beijing,China,Asia,Sugon,Industry,CentOS,36000,230400,651.6,1324.8,850
301,Network Company,,China,Asia,Lenovo,Industry,Linux,36000,115200,651.1,1382.4,1350
302,Service Provider T,,China,Asia,HPE,Industry,Linux,28296,NULL,643.8,1041.3,943.2
303,Internet Service (B),,China,Asia,Lenovo,Industry,Linux,34720,119040,641.3,1333.2,930
304,Hardware and Services Company (I),,US,North America,HPE,Industry,Linux,27608,NULL,637.9,1060.1,788.8
305,Center for Advanced Intelligence Project,,Japan,Asia,Fujitsu,Research,Ubuntu Linux,11712,12288,635.1,947.7,59.9
306,China Electric Power Research Institute,Beijing,China,Asia,Sugon,Research,CentOS,21000,96000,635.1,806.4,325
307,IT Provider (P),,US,North America,HPE,Industry,Linux,19776,26368,628.1,791,1091.8
308,Hosting Services,,US,North America,HPE,Industry,Linux,51200,204800,625,1065,3840
309,Manufacturing Company A,,Germany,Europe,Huawei,Industry,Linux,19968,112640,623.1,799,327.2
310,University of Southern California,Los Angeles,US,North America,HPE,Academic,Linux,13440,16640,621.5,890.8,237
311,Software Company (M),,US,North America,HPE,Industry,Linux,27288,NULL,620.1,1047.9,909.6
312,Manufacturing Company,,Sweden,Europe,HPE,Industry,Linux,23688,NULL,620.1,985.4,1184.4
313,Internet Company A,,China,Asia,Lenovo,Industry,Linux,30016,274432,615.6,1248.7,804
314,Government Insttitution,,China,Asia,Huawei,Classified,Linux,19600,89600,614.7,815.4,264
315,Internet Service (B),,China,Asia,Inspur,Industry,CentOS,10800,9600,614.1,888.2,165
316,Software Company (M),,US,North America,HPE,Industry,Linux,27000,NULL,613.6,1036.8,900
317,Public Cloud Service A,Dongguan,China,Asia,Huawei,Industry,Linux,25000,640000,613.2,920,471
318,SGI,Chippewa Falls,US,North America,HPE,Vendor,SUSE Linux Enterprise Server,16100,73600,609.8,669.8,251.2
319,Software Company (M),,US,North America,HPE,Industry,Linux,26640,NULL,605.4,1023,888
320,Software Company (M),,US,North America,HPE,Industry,Linux,26640,NULL,605.4,1023,888
